"PACKAGE","VERSION","LICENSE","LICENSE FILES","SOURCE ARCHIVE","SOURCE SITE","DEPENDENCIES WITH LICENSES"
"python-wrapt","1.14.1","BSD-2-Clause","LICENSE","wrapt-1.14.1.tar.gz","https://files.pythonhosted.org/packages/11/eb/e06e77394d6cf09977d92bff310cb0392930c08a338f99af6066a5a98f92","expat [MIT] fontconfig [fontconfig license] freetype [FTL or GPL-2.0+] gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libffi [MIT] libopenssl [Apache-2.0] libpng [Libpng-2.0] libxcb [MIT] libxcrypt [LGPL-2.1+] libzlib [Zlib] linux-headers [GPL-2.0] python3 [Python-2.0, others] skeleton-init-common [unknown] skeleton-init-systemd [unknown] sqlite [blessing] tcl [TCL] tk [TCL] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)] xcb-proto [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_libXext [MIT] xlib_libXft [MIT] xlib_libXrender [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"rpi-firmware","83dafbc92c0e63f76ca2ecdd42462d56489d1c77","BSD-3-Clause","boot/LICENCE.broadcom","rpi-firmware-83dafbc92c0e63f76ca2ecdd42462d56489d1c77.tar.gz","https://github.com/raspberrypi/firmware/archive/83dafbc92c0e63f76ca2ecdd42462d56489d1c77","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown]"
"sudo","1.9.15p5","ISC, BSD-3-Clause","LICENSE.md","sudo-1.9.15p5.tar.gz","https://www.sudo.ws/sudo/dist","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libopenssl [Apache-2.0] libzlib [Zlib] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown]"
"tcllib","1.21","TCL","license.terms","tcllib-1.21.tar.xz","http://downloads.sourceforge.net/project/tcllib/tcllib/1.21","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown]"
"tzdata","2024a","Public domain","LICENSE","tzdata2024a.tar.gz","https://www.iana.org/time-zones/repository/releases","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown]"
"xapp_sessreg","1.1.3","MIT","COPYING","sessreg-1.1.3.tar.xz","https://xorg.freedesktop.org/archive/individual/app","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xapp_twm","1.0.12","MIT","COPYING","twm-1.0.12.tar.xz","http://xorg.freedesktop.org/releases/individual/app","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libICE [MIT] xlib_libSM [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_libXext [MIT] xlib_libXmu [MIT] xlib_libXt [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xlib_libXmu","1.1.4","MIT","COPYING","libXmu-1.1.4.tar.xz","https://xorg.freedesktop.org/archive/individual/lib","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libICE [MIT] xlib_libSM [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_libXext [MIT] xlib_libXt [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xlib_libXt","1.3.0","MIT","COPYING","libXt-1.3.0.tar.xz","https://xorg.freedesktop.org/archive/individual/lib","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libICE [MIT] xlib_libSM [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xapp_xauth","1.1.2","MIT","COPYING","xauth-1.1.2.tar.xz","http://xorg.freedesktop.org/releases/individual/app","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libICE [MIT] xlib_libSM [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_libXext [MIT] xlib_libXmu [MIT] xlib_libXt [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xapp_xconsole","1.0.8","MIT","COPYING","xconsole-1.0.8.tar.xz","https://xorg.freedesktop.org/releases/individual/app","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libICE [MIT] xlib_libSM [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXaw [MIT] xlib_libXdmcp [MIT] xlib_libXext [MIT] xlib_libXmu [MIT] xlib_libXpm [MIT] xlib_libXt [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xlib_libXaw","1.0.15","MIT","COPYING","libXaw-1.0.15.tar.xz","https://xorg.freedesktop.org/archive/individual/lib","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libICE [MIT] xlib_libSM [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_libXext [MIT] xlib_libXmu [MIT] xlib_libXpm [MIT] xlib_libXt [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xlib_libXpm","3.5.17","MIT","COPYING COPYRIGHT","libXpm-3.5.17.tar.xz","https://xorg.freedesktop.org/archive/individual/lib","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libICE [MIT] xlib_libSM [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_libXext [MIT] xlib_libXt [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xapp_xdm","1.1.14","MIT","COPYING","xdm-1.1.14.tar.xz","https://xorg.freedesktop.org/archive/individual/app","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xapp_sessreg [MIT] xapp_xrdb [MIT] xcb-proto [MIT] xlib_libICE [MIT] xlib_libSM [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXaw [MIT] xlib_libXdmcp [MIT] xlib_libXext [MIT] xlib_libXinerama [MIT] xlib_libXmu [MIT] xlib_libXpm [MIT] xlib_libXt [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xapp_xrdb","1.2.2","MIT","COPYING","xrdb-1.2.2.tar.xz","https://xorg.freedesktop.org/archive/individual/app","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libICE [MIT] xlib_libSM [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_libXext [MIT] xlib_libXmu [MIT] xlib_libXt [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xlib_libXinerama","1.1.5","MIT","COPYING","libXinerama-1.1.5.tar.xz","https://xorg.freedesktop.org/archive/individual/lib","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_libXext [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xapp_xinit","1.4.2","MIT","COPYING","xinit-1.4.2.tar.xz","https://xorg.freedesktop.org/archive/individual/app","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xapp_xauth [MIT] xcb-proto [MIT] xlib_libICE [MIT] xlib_libSM [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_libXext [MIT] xlib_libXmu [MIT] xlib_libXt [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xapp_xinput","1.6.4","MIT","COPYING","xinput-1.6.4.tar.xz","https://xorg.freedesktop.org/archive/individual/app","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_libXext [MIT] xlib_libXfixes [MIT] xlib_libXi [MIT] xlib_libXinerama [MIT] xlib_libXrandr [MIT] xlib_libXrender [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xlib_libXi","1.8.1","MIT","COPYING","libXi-1.8.1.tar.xz","https://xorg.freedesktop.org/archive/individual/lib","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_libXext [MIT] xlib_libXfixes [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xlib_libXfixes","6.0.1","MIT","COPYING","libXfixes-6.0.1.tar.xz","https://xorg.freedesktop.org/archive/individual/lib","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xlib_libXrandr","1.5.3","MIT","COPYING","libXrandr-1.5.3.tar.xz","https://xorg.freedesktop.org/archive/individual/lib","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_libXext [MIT] xlib_libXrender [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xapp_xkbcomp","1.4.6","MIT","COPYING","xkbcomp-1.4.6.tar.xz","http://xorg.freedesktop.org/releases/individual/app","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_libxkbfile [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xlib_libxkbfile","1.1.2","MIT","COPYING","libxkbfile-1.1.2.tar.xz","http://xorg.freedesktop.org/releases/individual/lib","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xapp_xrandr","1.5.2","MIT","COPYING","xrandr-1.5.2.tar.xz","https://xorg.freedesktop.org/archive/individual/app","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_libXext [MIT] xlib_libXrandr [MIT] xlib_libXrender [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xapp_xset","1.2.5","MIT","COPYING","xset-1.2.5.tar.xz","https://xorg.freedesktop.org/archive/individual/app","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libICE [MIT] xlib_libSM [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_libXext [MIT] xlib_libXmu [MIT] xlib_libXt [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xapp_xsetmode","1.0.0","MIT","COPYING","xsetmode-1.0.0.tar.bz2","http://xorg.freedesktop.org/releases/individual/app","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_libXext [MIT] xlib_libXfixes [MIT] xlib_libXi [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xapp_xvinfo","1.1.5","MIT","COPYING","xvinfo-1.1.5.tar.xz","https://xorg.freedesktop.org/archive/individual/app","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_libXext [MIT] xlib_libXv [ISC-like] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xlib_libXv","1.0.12","ISC-like","COPYING","libXv-1.0.12.tar.xz","http://xorg.freedesktop.org/releases/individual/lib","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_libXext [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xapp_xwininfo","1.1.6","MIT","COPYING","xwininfo-1.1.6.tar.xz","https://xorg.freedesktop.org/archive/individual/app","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] libxcb [MIT] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown] xcb-proto [MIT] xlib_libICE [MIT] xlib_libSM [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXdmcp [MIT] xlib_libXext [MIT] xlib_libXmu [MIT] xlib_libXt [MIT] xlib_xtrans [MIT] xorgproto [MIT] xutil_util-macros [MIT]"
"xdata_xbitmaps","1.1.3","MIT","COPYING","xbitmaps-1.1.3.tar.xz","https://xorg.freedesktop.org/archive/individual/data","gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] linux-headers [GPL-2.0] skeleton-init-common [unknown] skeleton-init-systemd [unknown]"
"xdriver_xf86-input-evdev","2.10.6","MIT","COPYING","xf86-input-evdev-2.10.6.tar.bz2","http://xorg.freedesktop.org/releases/individual/driver","dbus [AFL-2.1 or GPL-2.0+ (library, tools), GPL-2.0+ (tools)] expat [MIT] fontconfig [fontconfig license] freetype [FTL or GPL-2.0+] gcc-final [GPL-3.0-with-GCC-exception] glibc [GPL-2.0+ (programs), LGPL-2.1+, BSD-3-Clause, MIT (library)] kmod [LGPL-2.1+ (library) , GPL-2.0+ (tools)] libcap [GPL-2.0 or BSD-3-Clause] libdrm [MIT] libevdev [MIT] libopenssl [Apache-2.0] libpciaccess [MIT] libpng [Libpng-2.0] libpthread-stubs [MIT] libxcb [MIT] libxcrypt [LGPL-2.1+] libzlib [Zlib] linux-headers [GPL-2.0] mcookie [Public Domain] mtdev [MIT] pixman [MIT] skeleton-init-common [unknown] skeleton-init-systemd [unknown] systemd [LGPL-2.1+, GPL-2.0+ (udev), Public Domain (few source files, see LICENSES/README.md), BSD-2-Clause (eBPF instruction mini library), BSD-3-Clause (tools/chromiumos), CC0-1.0 (few source files, see LICENSES/README.md), GPL-2.0 with Linux-syscall-note (linux kernel headers), MIT-0 (few source files, see LICENSES/README.md), MIT (few source files, see LICENSES/README.md), OFL-1.1 (Heebo fonts)] util-linux-libs [LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid)] xcb-proto [MIT] xdata_xbitmaps [MIT] xfont_encodings [Public Domain] xkeyboard-config [MIT] xlib_libICE [MIT] xlib_libSM [MIT] xlib_libX11 [MIT] xlib_libXau [MIT] xlib_libXcursor [MIT] xlib_libXdamage [MIT] xlib_libXdmcp [MIT] xlib_libXext [MIT] xlib_libXfixes [MIT] xlib_libXfont2 [MIT] xlib_libXft [MIT] xlib_libXi [MIT] xlib_libXinerama [MIT] xlib_libXrandr [MIT] xlib_libXrender [MIT] xlib_libXres [MIT] xlib_libXxf86vm [MIT] xlib_libfontenc [MIT] xlib_libxcvt [MIT] xlib_libxkbfile [MIT] xlib_libxshmfence [MIT] xlib_xtrans [MIT] xorgproto [MIT] xserver_xorg-server [MIT] xutil_util-macros [MIT]"
